C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\Business.deps.json
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\Core.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\DataAccess.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\Entities.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\DataAccess.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\Entities.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net5.0-windows\Core.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.csproj.AssemblyReference.cache
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.AssemblyInfoInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.AssemblyInfo.cs
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.csproj.CoreCompileInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.csproj.CopyComplete
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\refint\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net5.0-windows\ref\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\Business.deps.json
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\Core.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\DataAccess.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\Entities.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\DataAccess.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\Entities.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net5.0-windows\Core.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.csproj.AssemblyReference.cache
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.AssemblyInfoInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.AssemblyInfo.cs
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.csproj.CoreCompileInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.csproj.CopyComplete
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\refint\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net5.0-windows\ref\Business.dll
