C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\Business.deps.json
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\Core.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\DataAccess.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\Entities.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\DataAccess.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\Entities.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\bin\Debug\net6.0\Core.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.csproj.AssemblyReference.cache
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.AssemblyInfoInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.AssemblyInfo.cs
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.csproj.CoreCompileInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.csproj.CopyComplete
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\refint\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder\Business\obj\Debug\net6.0\ref\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\Business.deps.json
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\Core.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\DataAccess.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\Entities.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\DataAccess.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\Entities.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\bin\Debug\net6.0\Core.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.csproj.AssemblyReference.cache
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.AssemblyInfoInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.AssemblyInfo.cs
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.csproj.CoreCompileInputs.cache
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.csproj.CopyComplete
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\refint\Business.dll
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\Business.pdb
C:\Users\kutsa\OneDrive\Desktop\New folder (2)\Business\obj\Debug\net6.0\ref\Business.dll
